cultivar,well,target,sample,cycle_start,cycle_end,slope,r2,efficiency
gmp,A01,CmACS,G.15.A,30,34,0.29208302198025243,0.9991880979289144,1.9592191721834868
gmp,A02,CmACS,G.30.B,21,25,0.29577121224967573,0.9976583435167197,1.9759284403316941
gmp,A03,CmACS,G.M.C,19,23,0.3135679586533503,0.9992273306009809,2.0585809932922063
gmp,A04,CmACO,G.30.A,18,22,0.2962105571999862,0.9981513566529316,1.9779283585243799
gmp,A05,CmACO,G.M.B,17,21,0.30244938663016707,0.9985126973514683,2.0065472301848666
gmp,A06,CmATH,G.15.C,27,31,0.2787833613979096,0.9981643241956021,1.9001302037798051
gmp,A07,CmATH,G.M.A,23,27,0.28548687433569353,0.9980825129258605,1.9296870144568632
gmp,A08,CmEREBP,G.15.B,21,25,0.32639992007242175,0.9976141136108244,2.120312726517353
gmp,A09,CmEREBP,G.30.C,17,21,0.3122973941743827,0.9976468082687815,2.0525672452345605
gmp,A10,CmCYP,G.15.A,19,23,0.2922917609743115,0.997694548141564,1.9601610762471269
gmp,A11,CmCYP,G.30.B,18,22,0.2853530977701645,0.9978063651503498,1.929092700788526
gmp,A12,CmCYP,G.M.C,18,22,0.2866339682651961,0.9990347731667796,1.9347905978747781
gmp,B01,CmACS,G.15.A,30,34,0.29596070970520877,0.9993852780594707,1.9767907932472013
gmp,B02,CmACS,G.30.B,21,25,0.29739850821595687,0.997832701636184,1.983346107642285
gmp,B03,CmACS,G.M.C,20,24,0.298766277268822,0.9985626997599086,1.9896023135509169
gmp,B04,CmACO,G.30.A,17,21,0.31095187424466114,0.9990356135957639,2.0462178752958007
gmp,B05,CmACO,G.M.B,17,21,0.3040491537022716,0.9985793191178604,2.0139521772434423
gmp,B06,CmATH,G.15.C,26,30,0.29690544326328583,0.9985316142041444,1.9810956449302457
gmp,B07,CmATH,G.M.A,22,26,0.3067433300793078,0.9987549254600058,2.0264847042986434
gmp,B08,CmEREBP,G.15.B,21,25,0.31474016069086624,0.998411995391039,2.0641448040787767
gmp,B09,CmEREBP,G.30.C,17,21,0.3125438893283742,0.9980623946267416,2.053732563951244
gmp,B10,CmCYP,G.15.A,19,23,0.2911735707387216,0.9981611644324456,1.955120685913053
gmp,B11,CmCYP,G.30.B,18,22,0.28579000876928506,0.9984437052139685,1.9310343923285063
gmp,B12,CmCYP,G.M.C,16,20,0.34191929683898264,0.9988296653545231,2.1974514914508347
gmp,C01,CmACS,G.15.B,30,34,0.2810146567023158,0.9998108247195817,1.9099177139627332
gmp,C02,CmACS,G.30.C,24,28,0.28047678084155714,0.9991802375032756,1.907553735642753
gmp,C03,CmACO,G.15.A,22,26,0.28810160050072847,0.9986953141965275,1.941339988923472
gmp,C04,CmACO,G.30.B,19,23,0.29365265838208193,0.998773984054574,1.9663130356787695
gmp,C05,CmACO,G.M.C,18,22,0.29725346069233133,0.9987904749438434,1.9826838118532857
gmp,C06,CmATH,G.30.A,20,24,0.3222241732407097,0.9981593423795984,2.1000235898042185
gmp,C07,CmATH,G.M.B,17,21,0.42169596494945316,0.9988701040832553,2.640559542635317
gmp,C08,CmEREBP,G.15.C,21,25,0.31693406650527595,0.998293198619123,2.0745985332198167
gmp,C09,CmEREBP,G.M.A,17,21,0.27728983882404296,0.9977507726502661,1.893606949709049
gmp,C10,CmCYP,G.15.B,19,23,0.3110917398046854,0.998294405548173,2.0468769707043024
gmp,C11,CmCYP,G.30.C,16,20,0.30191299505547453,0.9993913894246943,2.0040704991009193
gmp,D01,CmACS,G.15.B,31,35,0.3010131154337517,0.9994666415350647,1.9999222651777293
gmp,D02,CmACS,G.30.C,24,28,0.27699948719957324,0.9990134408938794,1.8923413842301193
gmp,D03,CmACO,G.15.A,22,26,0.2931735079484696,0.9986751641201399,1.9641448289922998
gmp,D04,CmACO,G.30.B,19,23,0.30276002550474335,0.9975569308692278,2.0079829715338944
gmp,D05,CmACO,G.M.C,18,22,0.2945890462167984,0.9988857658018963,1.970557201933277
gmp,D06,CmATH,G.30.A,21,25,0.2915403374437983,0.9977315612773675,1.9567725053015865
gmp,D07,CmATH,G.M.B,21,25,0.290158743336032,0.9993726684621024,1.9505574373027708
gmp,D08,CmEREBP,G.15.C,22,26,0.2911509505030932,0.9982273368430483,1.955018856070118
gmp,D09,CmEREBP,G.M.A,15,19,0.31798350763102584,0.9983814764083694,2.0796177119490498
gmp,D10,CmCYP,G.15.B,21,25,0.2726311026192293,0.9975223928903083,1.8734025309363982
gmp,D11,CmCYP,G.30.C,17,21,0.2978280748310664,0.9987864353181437,1.985308832937459
gmp,E01,CmACS,G.15.C,30,34,0.28810013858548095,0.9987807132194083,1.9413334540263643
gmp,E02,CmACS,G.M.A,19,23,0.30922285311983855,0.9987516330112691,2.0380876301903412
gmp,E03,CmACO,G.15.B,23,27,0.30531263046629925,0.9979392468284005,2.019819824442733
gmp,E04,CmACO,G.30.C,17,21,0.2948003335871096,0.9984700738841532,1.9715161253425908
gmp,E05,CmATH,G.15.A,25,29,0.29991198344378917,0.9989956015229229,1.9948579848874575
gmp,E06,CmATH,G.30.B,22,26,0.30796739277867985,0.9979634218789831,2.0322044254673908
gmp,E07,CmATH,G.M.C,22,26,0.2866349851726941,0.9987173081108576,1.9347951282233122
gmp,E08,CmEREBP,G.30.A,17,21,0.30398128014693565,0.9989197507532723,2.013637452053037
gmp,E09,CmEREBP,G.M.B,15,19,0.3148104031417951,0.9991961552368007,2.0644786842502207
gmp,E10,CmCYP,G.15.C,18,22,0.30198158389166263,0.9984975525795412,2.0043870302194695
gmp,E11,CmCYP,G.M.A,17,21,0.2939756549280067,0.9988323101639702,1.967775979784362
gmp,F01,CmACS,G.15.C,31,35,0.28529669847193134,0.9986549581921815,1.9288421970063856
gmp,F02,CmACS,G.M.A,20,24,0.2869572140150627,0.9982905173480568,1.9362312002059665
gmp,F03,CmACO,G.15.B,23,27,0.2985914183031162,0.9986237800395061,1.9888014058959356
gmp,F04,CmACO,G.30.C,16,20,0.3174032515038249,0.9986578690260218,2.076841012745886
gmp,F05,CmATH,G.15.A,25,29,0.2969734341639233,0.998751763260593,1.9814058193096207
gmp,F06,CmATH,G.30.B,21,25,0.32673792867291623,0.9982202290147791,2.1219635946144453
gmp,F07,CmATH,G.M.C,22,26,0.30075789746291126,0.9973361321693843,1.9987473339337212
gmp,F08,CmEREBP,G.30.A,17,21,0.3080776487566102,0.9985497896498275,2.032720414363977
gmp,F09,CmEREBP,G.M.B,15,19,0.316942407301984,0.9988571180438333,2.0746383770849857
gmp,F10,CmCYP,G.15.C,18,22,0.31315906030722396,0.9975380680553005,2.056643703597876
gmp,F11,CmCYP,G.M.A,18,22,0.2810341523270911,0.9985749971885232,1.910003452733116
gmp,G01,CmACS,G.30.A,20,24,0.30695769565234965,0.9989686534073446,2.027485213864352
gmp,G02,CmACS,G.M.B,21,25,0.28265623067942036,0.9985768372075666,1.9171506037885115
gmp,G03,CmACO,G.15.C,22,26,0.2986976996208086,0.9984786980010766,1.9892881684699144
gmp,G04,CmACO,G.M.A,11,18,0.4052520204800567,0.9990804696879463,2.5424476563688216
gmp,G05,CmATH,G.15.B,25,29,0.3169033187169717,0.9989618788030735,2.0744516580899117
gmp,G06,CmATH,G.30.C,19,23,0.3251315017029736,0.9984987505080107,2.114129088239611
gmp,G07,CmEREBP,G.15.A,22,26,0.28912735253808125,0.998006657134433,1.9459306227701043
gmp,G08,CmEREBP,G.30.B,17,21,0.30749465877887305,0.9987926640261158,2.029993553594666
gmp,G09,CmEREBP,G.M.C,15,19,0.32334215355619855,0.9982664407807588,2.1054365287542507
gmp,G10,CmCYP,G.30.A,17,21,0.2936064250753561,0.9981859501421624,1.9661037207582739
gmp,G11,CmCYP,G.M.B,17,21,0.30180778177451056,0.9991988064199592,2.003585046712671
gmp,H01,CmACS,G.30.A,21,25,0.28902367084398584,0.997136674610793,1.945466114675906
gmp,H02,CmACS,G.M.B,20,24,0.3057386001470007,0.9987155903046917,2.0218018991049886
gmp,H03,CmACO,G.15.C,22,26,0.29051645560254424,0.9988853919575464,1.9521647009923913
gmp,H04,CmACO,G.M.A,18,22,0.29230604508715347,0.9981283745675239,1.9602255477604087
gmp,H05,CmATH,G.15.B,26,30,0.2900144988084116,0.9988714314557304,1.9499096958998754
gmp,H06,CmATH,G.30.C,21,25,0.27802278073770853,0.9983872271798467,1.8968054147464317
gmp,H07,CmEREBP,G.15.A,21,25,0.2944339301245039,0.9991804332957843,1.9698535076310533
gmp,H08,CmEREBP,G.30.B,18,22,0.2905509618639193,0.9980436594935547,1.9523198136736952
gmp,H09,CmEREBP,G.M.C,17,21,0.27679042630880335,0.9978650232350057,1.8914306672244539
gmp,H10,CmCYP,G.30.A,17,21,0.29143798054856673,0.9978552271743262,1.9563113768141318
gmp,H11,CmCYP,G.M.B,18,22,0.2864594190467661,0.9989742189098616,1.934013133865122
kinaya,A01,CmACS,K.15.A,21,25,0.3064966577928695,0.999459792806204,2.025334020368931
kinaya,A02,CmACS,K.30.B,22,26,0.29297937267390634,0.9990957619855274,1.9632670269500785
kinaya,A03,CmACS,K.M.C,22,26,0.3096314025367668,0.9981510736456681,2.0400058016619105
kinaya,A04,CmACO,K.30.A,16,20,0.33116066840378766,0.9978502929786977,2.143683515884049
kinaya,A05,CmACO,K.M.B,23,27,0.2993694964213402,0.9992139167567042,1.9923677184800592
kinaya,A06,CmATH,K.15.C,23,27,0.3374076881379905,0.9990917154918095,2.1747417306650028
kinaya,A07,CmATH,K.M.A,23,27,0.328681647076908,0.9980848463642013,2.1314818901642254
kinaya,A08,CmEREBP,K.15.B,17,21,0.36863490280043637,0.997112213815596,2.3368718807328084
kinaya,A09,CmEREBP,K.30.C,15,19,0.3323269885992196,0.9988221146134678,2.1494482256040777
kinaya,A10,CmCYP,K.15.A,17,21,0.2675545942295057,0.9965233531292673,1.8516316442254075
kinaya,A11,CmCYP,K.30.B,18,22,0.29355924957134677,0.9990180260516359,1.9658901631369117
kinaya,A12,CmCYP,K.M.C,18,22,0.29894982293528355,0.9990377618510935,1.9904433559248338
kinaya,B01,CmACS,K.15.A,20,24,0.3255279617209995,0.9989497122548305,2.1160599217691356
kinaya,B02,CmACS,K.30.B,23,27,0.2773782085648541,0.9980132832424466,1.893992297873253
kinaya,B03,CmACS,K.M.C,23,27,0.27919368774664227,0.9982711567347351,1.901926316692443
kinaya,B04,CmACO,K.30.A,17,21,0.29922455608877335,0.9984678235744892,1.991702901703239
kinaya,B05,CmACO,K.M.B,23,27,0.30045748342575934,0.9989123566880036,1.9973652207505916
kinaya,B06,CmATH,K.15.C,23,27,0.3206327388592861,0.9997786444525234,2.092342318158278
kinaya,B07,CmATH,K.M.A,22,26,0.33485317711004514,0.9992765826035177,2.1619874923003164
kinaya,B08,CmEREBP,K.15.B,19,23,0.2993331376654152,0.9980787539069121,1.9922009261711888
kinaya,B09,CmEREBP,K.30.C,17,21,0.2825587288239687,0.9972954065918446,1.9167202396752128
kinaya,B10,CmCYP,K.15.A,13,17,0.3759094984170586,0.9985474168986471,2.3763450341960337
kinaya,B11,CmCYP,K.30.B,18,22,0.29727616047863,0.9984456330270504,1.9827874458549295
kinaya,B12,CmCYP,K.M.C,19,23,0.2858996840500271,0.9972035807629046,1.931522110897673
kinaya,C01,CmACS,K.15.B,15,23,0.3134109243188127,0.9988489599752103,2.0578367760099545
kinaya,C02,CmACS,K.30.C,19,23,0.3070922209949792,0.9996919177759772,2.0281133369501703
kinaya,C03,CmACO,K.15.A,20,24,0.29421289062230666,0.9992483509012418,1.9688511816272705
kinaya,C04,CmACO,K.30.B,21,25,0.29292705447749023,0.9987867526424434,1.9630305321116748
kinaya,C05,CmACO,K.M.C,21,25,0.3287611241303589,0.998760067467764,2.131871992753144
kinaya,C06,CmATH,K.30.A,21,25,0.2924084114641378,0.9986944082192589,1.960687641676564
kinaya,C07,CmATH,K.M.B,22,26,0.3210817163600034,0.9986108070621631,2.094506518761313
kinaya,C08,CmEREBP,K.15.C,18,22,0.3161412609868975,0.9984643998161106,2.070814803753084
kinaya,C09,CmEREBP,K.M.A,17,21,0.31119556613142474,0.997827618858037,2.04736637393522
kinaya,C10,CmCYP,K.15.B,15,19,0.3055217893913085,0.9986009537959977,2.0207928165198177
kinaya,C11,CmCYP,K.30.C,15,19,0.31651676480525726,0.9983124131153793,2.0726060655874066
kinaya,D01,CmACS,K.15.B,22,26,0.29636459274756083,0.9993461346678043,1.9786300144911317
kinaya,D02,CmACS,K.30.C,22,26,0.26800244639014204,0.9989307383968022,1.8535420644276537
kinaya,D03,CmACO,K.15.A,19,23,0.3308794993211391,0.9985452814556788,2.1422961106003626
kinaya,D04,CmACO,K.30.B,21,25,0.2925848737169621,0.9986067325822906,1.9614844688824251
kinaya,D05,CmACO,K.M.C,21,25,0.34288879228293984,0.9986707852055323,2.202362442394776
kinaya,D06,CmATH,K.30.A,20,24,0.30255592154557914,0.9995843098682454,2.0070395080508425
kinaya,D07,CmATH,K.M.B,22,26,0.33188442036460275,0.998673069152641,2.1472589438824095
kinaya,D08,CmEREBP,K.15.C,19,23,0.29727060165200503,0.9974331935651132,1.9827620669897439
kinaya,D09,CmEREBP,K.M.A,17,21,0.30939368255849387,0.9986670718941081,2.038889468262411
kinaya,D10,CmCYP,K.15.B,14,18,0.3484524035444508,0.9992205934018131,2.2307577144404465
kinaya,D11,CmCYP,K.30.C,16,20,0.2903487698529229,0.9984447330462536,1.951411094795831
kinaya,E01,CmACS,K.15.C,22,26,0.2928637834548106,0.9990277487059334,1.962744565083402
kinaya,E02,CmACS,K.M.A,23,27,0.28288941496042613,0.997803079062131,1.918180249435888
kinaya,E03,CmACO,K.15.B,22,26,0.2824544870435634,0.9977667567231794,1.916260233016755
kinaya,E04,CmACO,K.30.C,15,19,0.3365907913909298,0.999474533239294,2.1706549421976558
kinaya,E05,CmATH,K.15.A,23,27,0.2928352453848203,0.998851789858651,1.9626155947561168
kinaya,E06,CmATH,K.30.B,23,27,0.31908225659107425,0.9995537805109711,2.0848857288992426
kinaya,E07,CmATH,K.M.C,15,22,0.421192636729686,0.9991985092411756,2.637501022850251
kinaya,E08,CmEREBP,K.30.A,19,23,0.2735466894230359,0.9976066158750465,1.8773562352796085
kinaya,E09,CmEREBP,K.M.B,18,22,0.3120559132426456,0.9993856758526264,2.0514262726982793
kinaya,E10,CmCYP,K.15.C,17,21,0.2812821400289161,0.9957537159992117,1.9110944005678532
kinaya,E11,CmCYP,K.M.A,17,21,0.2957237342591326,0.99829276807102,1.9757124394659777
kinaya,F01,CmACS,K.15.C,22,26,0.2928637834548106,0.9990277487059334,1.962744565083402
kinaya,F02,CmACS,K.M.A,23,27,0.28288941496042613,0.997803079062131,1.918180249435888
kinaya,F03,CmACO,K.15.B,21,25,0.3023748743461429,0.9984615238594613,2.0062029946532207
kinaya,F04,CmACO,K.30.C,17,21,0.3108003173233033,0.9978095876352839,2.0455039256847
kinaya,F05,CmATH,K.15.A,22,26,0.29731496491809173,0.9997635109491965,1.9829646168669366
kinaya,F06,CmATH,K.30.B,25,29,0.2796528361312337,0.999633353097427,1.9039381501740842
kinaya,F07,CmATH,K.M.C,20,24,0.31412485259401957,0.999093957348658,2.06122239598723
kinaya,F08,CmEREBP,K.30.A,16,20,0.33665822966035197,0.9986779874012917,2.1709920327779493
kinaya,F09,CmEREBP,K.M.B,19,23,0.3005502866518739,0.998833136137667,1.9977920779870941
kinaya,F10,CmCYP,K.15.C,15,19,0.31695994195926436,0.9992195492629806,2.074722142384412
kinaya,F11,CmCYP,K.M.A,17,21,0.29977251516103537,0.9979352485452314,1.994217463857358
kinaya,G01,CmACS,K.30.A,21,25,0.30021805752838193,0.9994403472690765,1.9962643797699628
kinaya,G02,CmACS,K.M.B,23,27,0.2827036230317575,0.9984092630473141,1.917359824117841
kinaya,G03,CmACO,K.15.C,20,24,0.3144479794316808,0.999272509526574,2.0627565718477485
kinaya,G04,CmACO,K.M.A,22,26,0.29502147328185513,0.9991284519694875,1.9725202631114396
kinaya,G05,CmATH,K.15.B,23,27,0.2913702532714771,0.9991536215593808,1.9560063181096226
kinaya,G06,CmATH,K.30.C,20,24,0.3101991044200077,0.9992023465059462,2.0426742039723416
kinaya,G07,CmEREBP,K.15.A,19,23,0.2932761723421906,0.9978758338186883,1.9646091949523523
kinaya,G08,CmEREBP,K.30.B,19,23,0.3001673704385105,0.9961327336572118,1.996031406679671
kinaya,G09,CmEREBP,K.M.C,18,22,0.3032697403165681,0.9986546966510315,2.010341047818085
kinaya,G10,CmCYP,K.30.A,13,17,0.3460432966305713,0.9989942911451072,2.2184175720884007
kinaya,G11,CmCYP,K.M.B,18,22,0.30655869652799844,0.9988208818496145,2.025623358919059
kinaya,H01,CmACS,K.30.A,22,26,0.29479985469931247,0.999406259432276,1.97151395139258
kinaya,H02,CmACS,K.M.B,22,26,0.2974267069418608,0.9987828076582442,1.983474890418323
kinaya,H03,CmACO,K.15.C,21,25,0.2950146458486164,0.9986775366994243,1.9724892538651504
kinaya,H04,CmACO,K.M.A,22,26,0.2948469523756948,0.9977147968542757,1.9717277665915838
kinaya,H05,CmATH,K.15.B,22,26,0.31858429547294215,0.9987907580740196,2.082496573372241
kinaya,H06,CmATH,K.30.C,21,25,0.31368756602081727,0.999025254655081,2.0591480172175602
kinaya,H07,CmEREBP,K.15.A,18,22,0.31651092198150244,0.9979826942939372,2.0725781817643356
kinaya,H08,CmEREBP,K.30.B,19,23,0.2896566106168751,0.9979891216179209,1.9483034995861537
kinaya,H09,CmEREBP,K.M.C,17,21,0.32315750471965154,0.9988817039916145,2.104541551296498
kinaya,H10,CmCYP,K.30.A,12,16,0.3842793118377943,0.9985123359785616,2.422586606409845
kinaya,H11,CmCYP,K.M.B,18,22,0.3148249125704783,0.9977679005051542,2.064547657971664
melona,A01,CmACS,M.15.A,32,36,0.27051148775442974,0.9998187807968048,1.8642814907019998
