cultivar,well,target,sample,cycle_start,cycle_end,slope,r2,efficiency
melona,A02,CmACS,M.30.B,24,28,0.2785741747884534,0.9997313244031464,1.899215188509617
melona,A03,CmACS,M.M.C,16,20,0.32919981432471873,0.9984952347765179,2.134026530481729
melona,A04,CmACO,M.30.A,19,23,0.29868841041833316,0.9977159965978836,1.9892456196839499
melona,A05,CmACO,M.M.B,14,18,0.30210627051212524,0.9982308144108837,2.004962575465821
melona,A06,CmATH,M.15.C,17,27,0.37346504311425904,0.9998062866951893,2.3630071902052343
melona,A07,CmATH,M.M.A,21,25,0.2755663172101707,0.9972941488026058,1.886106957957236
melona,A08,CmEREBP,M.15.B,21,25,0.34038702468664417,0.9974436031244537,2.1897121326106106
melona,A09,CmEREBP,M.30.C,19,23,0.3087324212602196,0.9947010599532113,2.035787396160253
melona,A10,CmCYP,M.15.A,19,23,0.27805447726370675,0.9986576670731371,1.8969438561466254
melona,A11,CmCYP,M.30.B,10,17,0.36579805044518565,0.9993446408483158,2.321656960814836
melona,A12,CmCYP,M.M.C,18,22,0.28776672587906166,0.9977609303024901,1.9398436426768428
melona,B01,CmACS,M.15.A,32,36,0.27051148775442974,0.9998187807968048,1.8642814907019998
melona,B02,CmACS,M.30.B,26,30,0.27610659903266266,0.9975493628475703,1.8884548197633828
melona,B03,CmACS,M.M.C,16,20,0.30329877382103954,0.9997940550940105,2.010475447860599
melona,B04,CmACO,M.30.A,19,23,0.29273940510232993,0.9984965819574096,1.962182531736313
melona,B05,CmACO,M.M.B,13,17,0.31395198825923787,0.9990374442700641,2.060402120919716
melona,B06,CmATH,M.15.C,16,26,0.390003082390706,0.9998224534278354,2.454726337962112
melona,B07,CmATH,M.M.A,18,22,0.34223289109673016,0.9984089425027497,2.1990387946581187
melona,B08,CmEREBP,M.15.B,22,26,0.31157284616094877,0.9976871470819189,2.04914573353574
melona,B09,CmEREBP,M.30.C,16,20,0.37265189807980076,0.998562332843111,2.3585869869810665
melona,B10,CmCYP,M.15.A,19,23,0.28138008272743376,0.9992441746559846,1.9115254418506553
melona,B11,CmCYP,M.30.B,15,19,0.3078072924501554,0.9981731544228233,2.031455402289366
melona,B12,CmCYP,M.M.C,15,19,0.3818972992830274,0.9992370004940823,2.409335608520668
melona,C01,CmACS,M.15.B,31,35,0.3109983991825076,0.999376255142784,2.0464370935057974
melona,C02,CmACS,M.30.C,23,27,0.30940024890823936,0.9984137959767931,2.0389202956459265
melona,C03,CmACO,M.15.A,22,26,0.32080107614524156,0.9982385354671988,2.0931534900995272
melona,C04,CmACO,M.30.B,14,18,0.3663771717397378,0.998852233035144,2.32475489984603
melona,C05,CmACO,M.M.C,18,22,0.2970485528060012,0.9988552204573542,1.981748566900829
melona,C06,CmATH,M.30.A,19,23,0.3586643636057654,0.997934184655633,2.2838331033303687
melona,C07,CmATH,M.M.B,20,24,0.29193408599325127,0.9981389409004567,1.9585473970983411
melona,C08,CmEREBP,M.15.C,23,27,0.3288734526520896,0.9987335727295122,2.1324234641880695
melona,C09,CmEREBP,M.M.A,16,20,0.30302026270024696,0.9990831154554042,2.009186552218205
melona,C10,CmCYP,M.15.B,16,20,0.3451821474164935,0.9989823468107357,2.2140230981679836
melona,C11,CmCYP,M.30.C,15,19,0.3077836132041376,0.9982484748883456,2.0313446432931257
melona,D01,CmACS,M.15.B,31,35,0.3109983991825076,0.999376255142784,2.0464370935057974
melona,D02,CmACS,M.30.C,24,28,0.2775187948356792,0.9994718097869357,1.894605504872521
melona,D03,CmACO,M.15.A,23,27,0.3011403620348482,0.9970073999454858,2.0005083205071434
melona,D04,CmACO,M.30.B,16,20,0.35127562986362043,0.9967143617394841,2.245306480618851
melona,D05,CmACO,M.M.C,18,22,0.30577182077438914,0.9889395357570382,2.021956559362636
melona,D06,CmATH,M.30.A,20,24,0.3061395571268842,0.9992553178025536,2.0236693644913
melona,D07,CmATH,M.M.B,19,23,0.30864920771631327,0.9987921436015526,2.035397363906952
melona,D08,CmEREBP,M.15.C,24,28,0.3010664162162098,0.9986645265241934,2.0001677298742147
melona,D09,CmEREBP,M.M.A,17,21,0.30158767052702184,0.996845875969301,2.002569837255711
melona,D10,CmCYP,M.15.B,19,23,0.281018724901046,0.9977396219994128,1.9099356049595904
melona,D11,CmCYP,M.30.C,15,19,0.29792291485517114,0.9997945925269197,1.985742426514357
melona,E01,CmACS,M.15.C,32,36,0.279695757420081,0.9996212706498266,1.9041263255274314
melona,E02,CmACS,M.M.A,16,20,0.3446203722793961,0.9987415572567995,2.2111610331648386
melona,E03,CmACO,M.15.B,21,25,0.3127803540234783,0.9988950164884857,2.054851084904558
melona,E04,CmACO,M.30.C,17,21,0.3079739293968373,0.997793353509378,2.0322350126492887
melona,E05,CmATH,M.15.A,23,27,0.2911884215146572,0.9983871266363038,1.9551875427507026
melona,E06,CmATH,M.30.B,20,24,0.29384495143437295,0.9990880159402857,1.9671838550679854
melona,E07,CmATH,M.M.C,21,25,0.295843012822894,0.9974957815414998,1.976255141519274
melona,E08,CmEREBP,M.30.A,19,23,0.26979823640870315,0.998002506841196,1.861222253165848
melona,E09,CmEREBP,M.M.B,14,18,0.35208439181523316,0.999384642085781,2.2494916830977063
melona,E10,CmCYP,M.15.C,19,23,0.2778494395545346,0.996955957632844,1.8960484885110498
melona,E11,CmCYP,M.M.A,16,20,0.26921883180541983,0.9982087205959584,1.858740799351914
melona,F01,CmACS,M.15.C,32,36,0.279695757420081,0.9996212706498266,1.9041263255274314
melona,F02,CmACS,M.M.A,18,22,0.3059164365184075,0.9985820451280459,2.022629962903473
melona,F03,CmACO,M.15.B,20,24,0.339334790644519,0.998607447366465,2.1844131920169008
melona,F04,CmACO,M.30.C,18,22,0.28235872412017815,0.9974425397617829,1.9158377398486572
melona,F05,CmATH,M.15.A,23,27,0.2874943301480931,0.9987193970301067,1.9386273263937122
melona,F06,CmATH,M.30.B,18,22,0.3531183106430142,0.9986770831972114,2.2548533963809385
melona,F07,CmATH,M.M.C,22,26,0.2805026744414107,0.9939770391778588,1.9076674716161315
melona,F08,CmEREBP,M.30.A,17,21,0.30494892657537365,0.9993003709900045,2.0181290159245924
melona,F09,CmEREBP,M.M.B,16,20,0.31861529404695726,0.9986176335183242,2.08264522073194
melona,F10,CmCYP,M.15.C,18,22,0.2902988449965194,0.9986203902531757,1.9511867808263412
melona,F11,CmCYP,M.M.A,14,18,0.30218055239750047,0.9998031011918661,2.005305534319481
melona,G01,CmACS,M.30.A,23,27,0.28549910128476874,0.9995940920344115,1.9297413428399617
melona,G02,CmACS,M.M.B,14,18,0.31145200726944855,0.9992361891086629,2.048575654790003
melona,G03,CmACO,M.15.C,25,29,0.2958439930600753,0.999031545679774,1.9762596020893166
melona,G04,CmACO,M.M.A,16,20,0.2910811395743899,0.9981866695252549,1.9547046206403949
melona,G05,CmATH,M.15.B,23,27,0.32354081845430943,0.9991106331382735,2.10639986592348
melona,G06,CmATH,M.30.C,19,23,0.3014985154461685,0.9990442395188143,2.002158777574924
melona,G07,CmEREBP,M.15.A,22,26,0.28541173295491545,0.9974573459627776,1.9293531700041955
melona,G08,CmEREBP,M.30.B,18,22,0.28573804907363015,0.9978756835085965,1.9308033740642496
melona,G09,CmEREBP,M.M.C,16,20,0.3132714769447171,0.998719791069518,2.0571761324104734
melona,G10,CmCYP,M.30.A,17,21,0.2883427630013685,0.9963608509938204,1.9424183089090434
melona,G11,CmCYP,M.M.B,15,19,0.29970980012895865,0.9992242964562607,1.9939295062903764
melona,H01,CmACS,M.30.A,25,29,0.27959666463285243,0.998309843731041,1.9036919113954973
melona,H02,CmACS,M.M.B,15,19,0.29900071130335687,0.9989488727659798,1.990676599387323
melona,H03,CmACO,M.15.C,25,29,0.2927421837005299,0.998377157042849,1.9621950857394588
melona,H04,CmACO,M.M.A,16,20,0.28541347078794105,0.9972158133122571,1.9293608903425947
melona,H05,CmATH,M.15.B,24,28,0.3380506937866132,0.9978864969003195,2.177963984189736
melona,H06,CmATH,M.30.C,21,25,0.2828334851950191,0.99765545462701255,1.9179332362501662
melona,H07,CmEREBP,M.15.A,21,25,0.29811115496274904,0.9993758941769487,1.986603311016027
melona,H08,CmEREBP,M.30.B,18,22,0.29453753385295134,0.9969977374459783,1.9703234848495512
melona,H09,CmEREBP,M.M.C,14,18,0.4054283844824038,0.9993717605185606,2.5434803365449796
melona,H10,CmCYP,M.30.A,15,19,0.30956668066216353,0.9985738524640224,2.039701807097409
melona,H11,CmCYP,M.M.B,15,19,0.3143222329940285,0.9988543727676129,2.062159403903467
tacapa,A01,CmACS,T.15.A,26,30,0.2969777823337317,0.9975301824855203,1.981425657305382
tacapa,A02,CmACS,T.30.B,26,30,0.30387757064454546,0.9982891597959532,2.013156652931389
tacapa,A03,CmACS,T.M.C,25,29,0.2762865027636923,0.9980927304963371,1.8892372622290745
tacapa,A04,CmACO,T.30.A,21,25,0.3048283892664804,0.9984863364297448,2.017568967165588
tacapa,A05,CmACO,T.M.B,19,23,0.3232843400407797,0.9987759354240446,2.105156270563657
tacapa,A06,CmATH,T.15.C,19,23,0.30116248008174257,0.9993299657876163,2.000610206359803
tacapa,A07,CmATH,T.M.A,22,26,0.3143281633097404,0.9979082410716449,2.0621875629990094
tacapa,A08,CmEREBP,T.15.B,20,24,0.3038512823742771,0.9992892869022426,2.0130347982758505
tacapa,A09,CmEREBP,T.30.C,22,26,0.2875576919178779,0.9982115109195075,1.938910184740887
tacapa,A10,CmCYP,T.15.A,17,21,0.31329683503220634,0.9984473687533785,2.0572962526917933
tacapa,A11,CmCYP,T.30.B,19,23,0.3040408118033248,0.9990467093317923,2.01391349375816
tacapa,A12,CmCYP,T.M.C,17,21,0.31904000591679726,0.9984938595247104,2.0846829090458954
tacapa,B01,CmACS,T.15.A,26,30,0.2969777823337317,0.9975301824855203,1.981425657305382
tacapa,B02,CmACS,T.30.B,26,30,0.29578839548325236,0.9987161942906192,1.976006621181397
tacapa,B03,CmACS,T.M.C,24,28,0.2916615774750572,0.9986219864392073,1.9573188449102414
tacapa,B04,CmACO,T.30.A,22,26,0.2870899378840628,0.9986057151932038,1.9368230183825235
tacapa,B05,CmACO,T.M.B,19,23,0.3398578836779911,0.9988339977976617,2.1870458290625825
tacapa,B06,CmATH,T.15.C,20,24,0.28115974696761953,0.9991300202210356,1.9105558909910758
tacapa,B07,CmATH,T.M.A,22,26,0.309193095601261,0.9984346835608461,2.0379479868024997
tacapa,B08,CmEREBP,T.15.B,21,25,0.295446997538652,0.9970407914891404,1.9744538970645806
tacapa,B09,CmEREBP,T.30.C,20,24,0.3177592344513156,0.9996207361669445,2.078544057804239
tacapa,B10,CmCYP,T.15.A,19,23,0.26884386514778325,0.998016035717175,1.857136668829957
tacapa,B11,CmCYP,T.30.B,19,23,0.3104037655040353,0.9982854654634841,2.0436370401448776
tacapa,B12,CmCYP,T.M.C,18,22,0.2934339179941482,0.9992183698906817,1.9653229153908007
tacapa,C01,CmACS,T.15.B,25,29,0.26996491639882236,0.9997609629300326,1.8619367177961088
tacapa,C02,CmACS,T.30.C,26,30,0.3029013462680027,0.9985245637079182,2.0086364817044102
tacapa,C03,CmACO,T.15.A,21,25,0.34595756711643455,0.9987801135921447,2.2179797007852478
tacapa,C04,CmACO,T.30.B,23,27,0.2924405462605936,0.9987637592889105,1.9608327244072399
tacapa,C05,CmACO,T.M.C,20,24,0.30304144334246663,0.9988534566104427,2.009284543100049
tacapa,C06,CmATH,T.30.A,21,25,0.3522337943994169,0.9994131387069218,2.2502656687203015
tacapa,C07,CmATH,T.M.B,22,26,0.3068853475933853,0.9989529864174478,2.027147488176655
tacapa,C08,CmEREBP,T.15.C,20,24,0.32556643705581556,0.9978142068918612,2.116247397603893
tacapa,C09,CmEREBP,T.M.A,21,25,0.29103205996949333,0.9979302279162676,1.9544837320180368
tacapa,C10,CmCYP,T.15.B,17,21,0.28928876173086693,0.9985530214014092,1.9466539786464891
tacapa,C11,CmCYP,T.30.C,18,22,0.3193315765099652,0.9986178502024732,2.0860829644054295
tacapa,D01,CmACS,T.15.B,26,30,0.27395176712540953,0.9994964873474285,1.8791081109071963
tacapa,D02,CmACS,T.30.C,24,28,0.33843736116674944,0.9987889275874636,2.1799039642510856
tacapa,D03,CmACO,T.15.A,22,26,0.31429040781373485,0.9990028510506923,2.0620082940161004
tacapa,D04,CmACO,T.30.B,23,27,0.28909445672016404,0.9985373875487495,1.9457832330199931
tacapa,D05,CmACO,T.M.C,19,23,0.3233699753309469,0.9987679587016094,2.1055714115575337
tacapa,D06,CmATH,T.30.A,24,28,0.2826082732165193,0.9987497629928755,1.9169389119374924
tacapa,D07,CmATH,T.M.B,21,25,0.3290505815085209,0.9982801074276338,2.133293359574568
tacapa,D08,CmEREBP,T.15.C,20,24,0.3110373803968092,0.9985675573411592,2.0466207849557816
tacapa,D09,CmEREBP,T.M.A,21,25,0.2987702118254853,0.9979343061853375,1.9896203387361928
tacapa,D10,CmCYP,T.15.B,17,21,0.3027658985697427,0.9971900172206563,2.0080101261369134
tacapa,D11,CmCYP,T.30.C,18,22,0.3114620145160072,0.9991387952545806,2.0486228597136678
tacapa,E01,CmACS,T.15.C,26,30,0.28587170472596957,0.9990966071779893,1.931397677029617
tacapa,E02,CmACS,T.M.A,26,30,0.29424007826179016,0.9991197714836921,1.9689744392183228
tacapa,E03,CmACO,T.15.B,20,24,0.29964215859730936,0.9993623959367378,1.9936189751905038
tacapa,E04,CmACO,T.30.C,23,27,0.30926140879691905,0.9986009073931081,2.0382685750099956
tacapa,E05,CmATH,T.15.A,25,29,0.3075483525298997,0.9990613306944149,2.030244546207336
tacapa,E06,CmATH,T.30.B,24,28,0.2946299322147935,0.9979908924783168,1.970742725797313
tacapa,E07,CmATH,T.M.C,22,26,0.2946720416102296,0.9987104628798139,1.9709338191948813
tacapa,E08,CmEREBP,T.30.A,20,24,0.2895600288618628,0.9997536512658758,1.9478702690081322
tacapa,E09,CmEREBP,T.M.B,19,23,0.2918704858544816,0.9971630974432124,1.9582605991512907
tacapa,E10,CmCYP,T.15.C,17,21,0.2867441325318223,0.9986084658289531,1.9352814441366788
tacapa,E11,CmCYP,T.M.A,19,23,0.3171290980461338,0.9977760689600548,2.075530396344973
tacapa,F01,CmACS,T.15.C,26,30,0.2940036185270987,0.9988016240385867,1.967902686137904
tacapa,F02,CmACS,T.M.A,26,30,0.30058973377382986,0.9987049088751131,1.9979735463920039
tacapa,F03,CmACO,T.15.B,21,25,0.2872620226125413,0.9986738255866482,1.9375906166798331
tacapa,F04,CmACO,T.30.C,24,28,0.2870491963535163,0.9991148306682542,1.9366413319087041
tacapa,F05,CmATH,T.15.A,26,30,0.29208939131307854,0.998314359810997,1.9592479061670276
tacapa,F06,CmATH,T.30.B,23,27,0.3128991057745635,0.9988285741584376,2.0554130320148762
tacapa,F07,CmATH,T.M.C,22,26,0.2962215867712378,0.9977760923105229,1.9779785916719188
tacapa,F08,CmEREBP,T.30.A,20,24,0.31270359330010955,0.998110189229807,2.0544879259797204
tacapa,F09,CmEREBP,T.M.B,19,23,0.28257067503058625,0.9991143701052233,1.9167729639254423
tacapa,F10,CmCYP,T.15.C,17,21,0.2866723357806729,0.9990748168765162,1.9349615334736414
tacapa,F11,CmCYP,T.M.A,20,24,0.28451256958862076,0.9981791896209815,1.9253627691744575
tacapa,G01,CmACS,T.30.A,25,29,0.30384594911144475,0.9991543461274182,2.0130100777735263
tacapa,G02,CmACS,T.M.B,26,30,0.29327316727645797,0.9983493529154484,1.964595601044093
tacapa,G03,CmACO,T.15.C,20,24,0.3102444343110263,0.9986441663392157,2.0428874211219537
tacapa,G04,CmACO,T.M.A,23,27,0.3077210204393799,0.9983642731857487,2.0310518965036506
tacapa,G05,CmATH,T.15.B,19,23,0.30862275064649125,0.9988443555777926,2.0352733719794274
tacapa,G06,CmATH,T.30.C,24,28,0.28074931194319186,0.9985954219068114,1.9087511509728246
tacapa,G07,CmEREBP,T.15.A,20,24,0.3088537469722007,0.9989601382386712,2.0363561988256387
tacapa,G08,CmEREBP,T.30.B,21,25,0.2893577776047981,0.9988960608865645,1.9469633555942838
tacapa,G09,CmEREBP,T.M.C,20,24,0.31480512378609604,0.9974202301962499,2.0644535882577184
tacapa,G10,CmCYP,T.30.A,19,23,0.29263138367267205,0.9984080865200645,1.9616945416434786
tacapa,G11,CmCYP,T.M.B,19,23,0.28872222676159165,0.9988531440574268,1.9441162339109526
tacapa,H01,CmACS,T.30.A,25,29,0.30384594911144475,0.9991543461274182,2.0130100777735263
tacapa,H02,CmACS,T.M.B,27,31,0.28839302007087503,0.9978908939701646,1.942643100852328
tacapa,H03,CmACO,T.15.C,20,24,0.3144689647046176,0.9979233855452664,2.0628562474303718
tacapa,H04,CmACO,T.M.A,22,26,0.3230308262866934,0.9991493569364626,2.1039277715716707
tacapa,H05,CmATH,T.15.B,19,23,0.30698905954878136,0.9992548384228982,2.027631640160647
tacapa,H06,CmATH,T.30.C,20,24,0.3674863991992501,0.9987592016498884,2.330700123601463
tacapa,H07,CmEREBP,T.15.A,20,24,0.32047253485355814,0.9979540923467641,2.091570630243418
tacapa,H08,CmEREBP,T.30.B,20,24,0.3058123223329136,0.9993954018355408,2.0221451323563677
tacapa,H09,CmEREBP,T.M.C,21,25,0.28783232637011363,0.9981988830231401,1.940136679572928
tacapa,H10,CmCYP,T.30.A,19,23,0.2934539187184578,0.9995430178444936,1.965413427217665
tacapa,H11,CmCYP,T.M.B,20,24,0.2679270013158997,0.9981967881143097,1.853220097470378
