traits,cultivar,comparison,diff,lwr,upr,p adj
firmness,Melona,30 DAA-15 DAA,-7.023333333333323,-12.14988578583976,-1.896780880826884,0.013381183888674708
firmness,Melona,Mature-15 DAA,-4.396666666666661,-9.523219119173099,0.7298857858397776,0.08637181819479589
firmness,Melona,Mature-30 DAA,2.6266666666666616,-2.499885785839777,7.7532191191731,0.32660410635795667
firmness,GMP,30 DAA-15 DAA,-4.393333333333331,-10.4467484005997,1.6600817339330387,0.14465320333837672
firmness,GMP,Mature-15 DAA,-7.073333333333331,-13.1267484005997,-1.019918266066961,0.026871627556972366
firmness,GMP,Mature-30 DAA,-2.6799999999999997,-8.73341506726637,3.37341506726637,0.4176314467915764
firmness,Tacapa,30 DAA-15 DAA,-10.22999999999999,-21.745057663799436,1.2850576637994582,0.07664675842044322
firmness,Tacapa,Mature-15 DAA,-12.519999999999996,-24.035057663799442,-1.004942336200548,0.036101926535249684
firmness,Tacapa,Mature-30 DAA,-2.2900000000000063,-13.805057663799454,9.225057663799442,0.8200661361965085
firmness,Kinaya,30 DAA-15 DAA,-13.363333333333323,-17.78378663403358,-8.942880032633067,2.1841841545111595e-4
firmness,Kinaya,Mature-15 DAA,-22.20333333333332,-26.623786634033575,-17.782880032633063,1.124678875696894e-5
firmness,Kinaya,Mature-30 DAA,-8.839999999999996,-13.260453300700252,-4.419546699299739,0.002079509681849556
flesh_thickness,Melona,30 DAA-15 DAA,0.9333333333333336,0.14110828187814217,1.725558384788525,0.02596078636423571
flesh_thickness,Melona,Mature-15 DAA,1.2000000000000002,0.4077749485448088,1.9922250514551916,0.008371649641006229
flesh_thickness,Melona,Mature-30 DAA,0.2666666666666666,-0.5255583847885248,1.058891718121858,0.5851982123778579
flesh_thickness,GMP,30 DAA-15 DAA,0.06666666666666665,-0.1542743441904867,0.28760767752382,0.6453214345397756
flesh_thickness,GMP,Mature-15 DAA,0.30000000000000004,0.0790589891428467,0.5209410108571534,0.013935920171897265
flesh_thickness,GMP,Mature-30 DAA,0.2333333333333334,0.012392322476180051,0.45427434419048673,0.04051870037456773
flesh_thickness,Tacapa,30 DAA-15 DAA,0.7999999999999998,0.32028390848735655,1.279716091512643,0.005244721950186437
flesh_thickness,Tacapa,Mature-15 DAA,0.9999999999999996,0.5202839084873563,1.4797160915126428,0.0016719745704879552
flesh_thickness,Tacapa,Mature-30 DAA,0.19999999999999973,-0.27971609151264354,0.679716091512643,0.4554965064183588
flesh_thickness,Kinaya,30 DAA-15 DAA,1.1999999999999993,0.6524023893954128,1.7475976106045858,0.0012821758962032748
flesh_thickness,Kinaya,Mature-15 DAA,1.1333333333333333,0.5857357227287469,1.6809309439379199,0.00173655838924891
flesh_thickness,Kinaya,Mature-30 DAA,-0.06666666666666599,-0.6142642772712524,0.48093094393792046,0.9268800444591621
fruit_weight,Melona,30 DAA-15 DAA,411.66666666666663,132.318232729157,691.0151006041763,0.009537383527172816
fruit_weight,Melona,Mature-15 DAA,673.3333333333334,393.98489939582373,952.681767270843,7.670170894312767e-4
fruit_weight,Melona,Mature-30 DAA,261.66666666666674,-17.681767270842897,541.0151006041764,0.0636264716457976
fruit_weight,GMP,30 DAA-15 DAA,6.000000000000028,-22.26959752587659,34.26959752587665,0.7985902539225018
fruit_weight,GMP,Mature-15 DAA,22.333333333333343,-5.936264192543277,50.60293085920996,0.11246905338510016
fruit_weight,GMP,Mature-30 DAA,16.333333333333314,-11.936264192543305,44.602930859209934,0.25622840926774026
fruit_weight,Tacapa,30 DAA-15 DAA,214.0000000000001,-223.03258499207584,651.0325849920761,0.3544415178763821
fruit_weight,Tacapa,Mature-15 DAA,948.3333333333335,511.30074834125753,1385.3659183254094,0.0013512780660559498
fruit_weight,Tacapa,Mature-30 DAA,734.3333333333334,297.3007483412574,1171.3659183254094,0.005052446869871163
fruit_weight,Kinaya,30 DAA-15 DAA,639.3333333333333,269.931176521964,1008.7354901447025,0.004359486332038087
fruit_weight,Kinaya,Mature-15 DAA,727.3333333333333,357.931176521964,1096.7354901447025,0.0022551597154828462
fruit_weight,Kinaya,Mature-30 DAA,88,-281.40215681136925,457.40215681136925,0.7553214025528392
h_diameter,Melona,30 DAA-15 DAA,2.333333333333334,0.6673569036048883,3.9993097630617793,0.012091790070961284
h_diameter,Melona,Mature-15 DAA,3.0000000000000018,1.3340235702715562,4.665976429728447,0.0035692027217288924
h_diameter,Melona,Mature-30 DAA,0.6666666666666679,-0.9993097630617778,2.3326430963951132,0.4811659724154166
h_diameter,GMP,30 DAA-15 DAA,0.0333333333333341,-0.5915822147438798,0.658248881410548,0.9853775553588874
h_diameter,GMP,Mature-15 DAA,0.3000000000000007,-0.32491554807721323,0.9249155480772147,0.3667529640353999
h_diameter,GMP,Mature-30 DAA,0.2666666666666666,-0.35824888141054734,0.8915822147438806,0.4408544637480254
h_diameter,Tacapa,30 DAA-15 DAA,1.633333333333331,-0.1361663415175962,3.4028330081842584,0.06705304922311106
h_diameter,Tacapa,Mature-15 DAA,4.399999999999997,2.6305003251490695,6.169499674850924,6.471273344963446e-4
h_diameter,Tacapa,Mature-30 DAA,2.7666666666666657,0.9971669918157384,4.536166341517593,0.007189000240129806
h_diameter,Kinaya,30 DAA-15 DAA,3.7666666666666675,1.7075587596428115,5.8257745736905235,0.003294964012788393
h_diameter,Kinaya,Mature-15 DAA,3.3000000000000007,1.2408920929761447,5.359107907023857,0.006376472175419257
h_diameter,Kinaya,Mature-30 DAA,-0.4666666666666668,-2.525774573690523,1.5924412403571893,0.7748348249968569
h_perimeter,Melona,30 DAA-15 DAA,7.466666666666669,5.044938937358916,9.888394395974421,1.9544960950756973e-4
h_perimeter,Melona,Mature-15 DAA,10.266666666666666,7.844938937358913,12.688394395974418,3.128069205549089e-5
h_perimeter,Melona,Mature-30 DAA,2.799999999999997,0.37827227069224456,5.22172772930775,0.028084978332035715
h_perimeter,GMP,30 DAA-15 DAA,0.5000000000000071,-0.6510763132781558,1.65107631327817,0.4296458870744222
h_perimeter,GMP,Mature-15 DAA,0.4333333333333407,-0.7177429799448223,1.5844096466115036,0.5188534588962637
h_perimeter,GMP,Mature-30 DAA,-0.06666666666666643,-1.2177429799448294,1.0844096466114965,0.9827912611855217
h_perimeter,Tacapa,30 DAA-15 DAA,3.433333333333323,-1.992107013586387,8.858773680253034,0.20765786799515185
h_perimeter,Tacapa,Mature-15 DAA,13.333333333333329,7.907892986413619,18.75877368025304,6.900452987310679e-4
h_perimeter,Tacapa,Mature-30 DAA,9.900000000000006,4.474559653080296,15.325440346919716,0.003336910596819065
h_perimeter,Kinaya,30 DAA-15 DAA,11.000000000000007,6.4712866862129275,15.528713313787087,7.355948444656146e-4
h_perimeter,Kinaya,Mature-15 DAA,11.033333333333339,6.504620019546259,15.562046647120418,7.235550800063217e-4
h_perimeter,Kinaya,Mature-30 DAA,0.03333333333333144,-4.495379980453748,4.562046647120411,0.9997188585009635
ssc,Melona,30 DAA-15 DAA,0.6666666666666634,-0.51431271235472,1.8476460456880468,0.26935046437782983
ssc,Melona,Mature-15 DAA,5.999999999999995,4.819020620978611,7.1809793790213785,1.0478309074413161e-5
ssc,Melona,Mature-30 DAA,5.333333333333331,4.152353954311948,6.514312712354714,2.1494168428004556e-5
ssc,GMP,30 DAA-15 DAA,2.0000000000000004,0.5536015623243384,3.4463984376756622,0.012825818449162196
ssc,GMP,Mature-15 DAA,4.333333333333334,2.8869348956576717,5.779731771008996,2.2978978927534754e-4
ssc,GMP,Mature-30 DAA,2.333333333333333,0.886934895657671,3.7797317710089953,0.006175074165369998
ssc,Tacapa,30 DAA-15 DAA,0.16666666666666785,-0.7669795101830457,1.1003128435163814,0.8513982314957331
ssc,Tacapa,Mature-15 DAA,3.500000000000001,2.5663538231502874,4.433646176849715,6.402946857120284e-5
ssc,Tacapa,Mature-30 DAA,3.333333333333333,2.3996871564836195,4.266979510183047,8.47862716910619e-5
ssc,Kinaya,30 DAA-15 DAA,5,3.5536015623243355,6.446398437675665,1.0200493646062014e-4
ssc,Kinaya,Mature-15 DAA,5.999999999999998,4.553601562324333,7.446398437675663,3.5542309523073357e-5
ssc,Kinaya,Mature-30 DAA,0.9999999999999982,-0.4463984376756662,2.4463984376756627,0.16545965171984
v_diameter,Melona,30 DAA-15 DAA,3.3000000000000007,1.1159862536228915,5.48401374637711,0.008470980097846748
v_diameter,Melona,Mature-15 DAA,5.2666666666666675,3.0826529202895583,7.450680413043777,7.651288130069434e-4
v_diameter,Melona,Mature-30 DAA,1.9666666666666668,-0.21734707971044243,4.150680413043776,0.0731477422864586
v_diameter,GMP,30 DAA-15 DAA,0.2333333333333334,-0.35715635617735897,0.8238230228440258,0.4890089622244086
v_diameter,GMP,Mature-15 DAA,0.36666666666666625,-0.2238230228440261,0.9571563561773586,0.21735766560380998
v_diameter,GMP,Mature-30 DAA,0.13333333333333286,-0.4571563561773595,0.7238230228440252,0.7762271256696125
v_diameter,Tacapa,30 DAA-15 DAA,0.6000000000000014,-0.17890939636653125,1.378909396366534,0.12149274897702511
v_diameter,Tacapa,Mature-15 DAA,3.0000000000000018,2.221090603633469,3.7789093963665343,5.475951071498564e-5
v_diameter,Tacapa,Mature-30 DAA,2.4000000000000004,1.6210906036334678,3.178909396366533,1.9615534159478365e-4
v_diameter,Kinaya,30 DAA-15 DAA,2.0666666666666647,-0.6121007272948495,4.745434060628179,0.1209270538107523
v_diameter,Kinaya,Mature-15 DAA,2.466666666666665,-0.2121007272948492,5.14543406062818,0.06762996690761536
v_diameter,Kinaya,Mature-30 DAA,0.40000000000000036,-2.278767393961514,3.0787673939615146,0.8927120759784094
v_perimeter,Melona,30 DAA-15 DAA,8.93333333333333,4.754601717544255,13.112064949122406,0.0014629015991752814
v_perimeter,Melona,Mature-15 DAA,13.799999999999997,9.621268384210921,17.978731615789073,1.32394134406022e-4
v_perimeter,Melona,Mature-30 DAA,4.866666666666667,0.6879350508775923,9.045398282455743,0.027246376941435835
v_perimeter,GMP,30 DAA-15 DAA,0.20000000000000284,-1.1568420054115807,1.5568420054115863,0.8952576072334559
v_perimeter,GMP,Mature-15 DAA,0.6000000000000014,-0.7568420054115821,1.956842005411585,0.4183759275913582
v_perimeter,GMP,Mature-30 DAA,0.3999999999999986,-0.9568420054115849,1.756842005411582,0.6574040269251327
v_perimeter,Tacapa,30 DAA-15 DAA,3.5333333333333456,-1.7895963342446475,8.856263000911339,0.18420706697026634
v_perimeter,Tacapa,Mature-15 DAA,12.800000000000004,7.477070332422011,18.122929667578,7.769318921474477e-4
v_perimeter,Tacapa,Mature-30 DAA,9.266666666666659,3.9437369990886655,14.589596334244652,0.004233218413944084
v_perimeter,Kinaya,30 DAA-15 DAA,9,3.600327741496767,14.399672258503234,0.005258518481366714
v_perimeter,Kinaya,Mature-15 DAA,9.833333333333329,4.433661074830096,15.233005591836562,0.0033710084146283403
v_perimeter,Kinaya,Mature-30 DAA,0.8333333333333286,-4.566338925169904,6.2330055918365614,0.8859695050366856
